source_path,cdn_path,bytes,category,jsdelivr_url_template
server/[timeline-extensions]/timeline_coinshop/html/assets/icons/close.svg,resources/timeline_coinshop/html/assets/icons/close.svg,1544,timeline-owned-candidate,https://cdn.jsdelivr.net/gh/<GITHUB_USER>/timeline@main/resources/timeline_coinshop/html/assets/icons/close.svg
server/[timeline-extensions]/timeline_coinshop/html/assets/icons/link.svg,resources/timeline_coinshop/html/assets/icons/link.svg,306,timeline-owned-candidate,https://cdn.jsdelivr.net/gh/<GITHUB_USER>/timeline@main/resources/timeline_coinshop/html/assets/icons/link.svg
server/[timeline-extensions]/timeline_coinshop/html/assets/icons/car.svg,resources/timeline_coinshop/html/assets/icons/car.svg,2134,timeline-owned-candidate,https://cdn.jsdelivr.net/gh/<GITHUB_USER>/timeline@main/resources/timeline_coinshop/html/assets/icons/car.svg
server/[timeline-extensions]/timeline_coinshop/html/assets/icons/balken.svg,resources/timeline_coinshop/html/assets/icons/balken.svg,358,timeline-owned-candidate,https://cdn.jsdelivr.net/gh/<GITHUB_USER>/timeline@main/resources/timeline_coinshop/html/assets/icons/balken.svg
server/[timeline-extensions]/timeline_coinshop/html/assets/shuffle.mp3,resources/timeline_coinshop/html/assets/shuffle.mp3,11230,timeline-owned-candidate,https://cdn.jsdelivr.net/gh/<GITHUB_USER>/timeline@main/resources/timeline_coinshop/html/assets/shuffle.mp3
server/[timeline-extensions]/timeline_coinshop/html/assets/images/bg.png,resources/timeline_coinshop/html/assets/images/bg.png,156800,timeline-owned-candidate,https://cdn.jsdelivr.net/gh/<GITHUB_USER>/timeline@main/resources/timeline_coinshop/html/assets/images/bg.png
server/[timeline-extensions]/timeline_coinshop/html/assets/css/style.css,resources/timeline_coinshop/html/assets/css/style.css,8706,timeline-owned-candidate,https://cdn.jsdelivr.net/gh/<GITHUB_USER>/timeline@main/resources/timeline_coinshop/html/assets/css/style.css
server/[timeline-extensions]/timeline_coinshop/html/assets/css/fonts.css,resources/timeline_coinshop/html/assets/css/fonts.css,557,timeline-owned-candidate,https://cdn.jsdelivr.net/gh/<GITHUB_USER>/timeline@main/resources/timeline_coinshop/html/assets/css/fonts.css
server/[timeline-extensions]/timeline_coinshop/html/assets/imgs/ruston.png,resources/timeline_coinshop/html/assets/imgs/ruston.png,49950,timeline-owned-candidate,https://cdn.jsdelivr.net/gh/<GITHUB_USER>/timeline@main/resources/timeline_coinshop/html/assets/imgs/ruston.png
server/[timeline-extensions]/timeline_coinshop/html/assets/imgs/soldout.png,resources/timeline_coinshop/html/assets/imgs/soldout.png,11889,timeline-owned-candidate,https://cdn.jsdelivr.net/gh/<GITHUB_USER>/timeline@main/resources/timeline_coinshop/html/assets/imgs/soldout.png
server/[timeline-extensions]/timeline_coinshop/html/assets/imgs/cph4.png,resources/timeline_coinshop/html/assets/imgs/cph4.png,276949,timeline-owned-candidate,https://cdn.jsdelivr.net/gh/<GITHUB_USER>/timeline@main/resources/timeline_coinshop/html/assets/imgs/cph4.png
server/[timeline-extensions]/timeline_coinshop/html/assets/imgs/zorrusso.png,resources/timeline_coinshop/html/assets/imgs/zorrusso.png,43044,timeline-owned-candidate,https://cdn.jsdelivr.net/gh/<GITHUB_USER>/timeline@main/resources/timeline_coinshop/html/assets/imgs/zorrusso.png
server/[timeline-extensions]/timeline_coinshop/html/assets/imgs/deck.png,resources/timeline_coinshop/html/assets/imgs/deck.png,1138391,timeline-owned-candidate,https://cdn.jsdelivr.net/gh/<GITHUB_USER>/timeline@main/resources/timeline_coinshop/html/assets/imgs/deck.png
server/[timeline-extensions]/timeline_coinshop/html/assets/imgs/krieger.png,resources/timeline_coinshop/html/assets/imgs/krieger.png,32854,timeline-owned-candidate,https://cdn.jsdelivr.net/gh/<GITHUB_USER>/timeline@main/resources/timeline_coinshop/html/assets/imgs/krieger.png
server/[timeline-extensions]/timeline_coinshop/html/assets/imgs/seabreeze.png,resources/timeline_coinshop/html/assets/imgs/seabreeze.png,14265,timeline-owned-candidate,https://cdn.jsdelivr.net/gh/<GITHUB_USER>/timeline@main/resources/timeline_coinshop/html/assets/imgs/seabreeze.png
server/[timeline-extensions]/timeline_coinshop/html/assets/imgs/tyrant.png,resources/timeline_coinshop/html/assets/imgs/tyrant.png,53236,timeline-owned-candidate,https://cdn.jsdelivr.net/gh/<GITHUB_USER>/timeline@main/resources/timeline_coinshop/html/assets/imgs/tyrant.png
server/[timeline-extensions]/timeline_coinshop/html/assets/imgs/reaper.png,resources/timeline_coinshop/html/assets/imgs/reaper.png,37988,timeline-owned-candidate,https://cdn.jsdelivr.net/gh/<GITHUB_USER>/timeline@main/resources/timeline_coinshop/html/assets/imgs/reaper.png
server/[timeline-extensions]/timeline_coinshop/html/assets/imgs/emerus.png,resources/timeline_coinshop/html/assets/imgs/emerus.png,44812,timeline-owned-candidate,https://cdn.jsdelivr.net/gh/<GITHUB_USER>/timeline@main/resources/timeline_coinshop/html/assets/imgs/emerus.png
server/[timeline-extensions]/timeline_coinshop/html/assets/imgs/vipkoeder.png,resources/timeline_coinshop/html/assets/imgs/vipkoeder.png,329012,timeline-owned-candidate,https://cdn.jsdelivr.net/gh/<GITHUB_USER>/timeline@main/resources/timeline_coinshop/html/assets/imgs/vipkoeder.png
server/[timeline-extensions]/timeline_coinshop/html/assets/imgs/bg.png,resources/timeline_coinshop/html/assets/imgs/bg.png,156800,timeline-owned-candidate,https://cdn.jsdelivr.net/gh/<GITHUB_USER>/timeline@main/resources/timeline_coinshop/html/assets/imgs/bg.png
server/[timeline-extensions]/timeline_coinshop/html/assets/imgs/custom_number.jpg,resources/timeline_coinshop/html/assets/imgs/custom_number.jpg,26650,timeline-owned-candidate,https://cdn.jsdelivr.net/gh/<GITHUB_USER>/timeline@main/resources/timeline_coinshop/html/assets/imgs/custom_number.jpg
server/[timeline-extensions]/timeline_coinshop/html/assets/imgs/custom_number.png,resources/timeline_coinshop/html/assets/imgs/custom_number.png,345599,timeline-owned-candidate,https://cdn.jsdelivr.net/gh/<GITHUB_USER>/timeline@main/resources/timeline_coinshop/html/assets/imgs/custom_number.png
server/[timeline-extensions]/timeline_coinshop/html/assets/imgs/imorgon.png,resources/timeline_coinshop/html/assets/imgs/imorgon.png,32206,timeline-owned-candidate,https://cdn.jsdelivr.net/gh/<GITHUB_USER>/timeline@main/resources/timeline_coinshop/html/assets/imgs/imorgon.png
server/[timeline-extensions]/timeline_coinshop/html/assets/imgs/koffer_pistol50.png,resources/timeline_coinshop/html/assets/imgs/koffer_pistol50.png,97799,timeline-owned-candidate,https://cdn.jsdelivr.net/gh/<GITHUB_USER>/timeline@main/resources/timeline_coinshop/html/assets/imgs/koffer_pistol50.png
server/[timeline-extensions]/timeline_coinshop/html/assets/imgs/prototipo.png,resources/timeline_coinshop/html/assets/imgs/prototipo.png,61014,timeline-owned-candidate,https://cdn.jsdelivr.net/gh/<GITHUB_USER>/timeline@main/resources/timeline_coinshop/html/assets/imgs/prototipo.png
server/[timeline-extensions]/timeline_coinshop/html/assets/imgs/militarybag.png,resources/timeline_coinshop/html/assets/imgs/militarybag.png,344210,timeline-owned-candidate,https://cdn.jsdelivr.net/gh/<GITHUB_USER>/timeline@main/resources/timeline_coinshop/html/assets/imgs/militarybag.png
server/[timeline-extensions]/timeline_coinshop/html/assets/imgs/conada.png,resources/timeline_coinshop/html/assets/imgs/conada.png,15143,timeline-owned-candidate,https://cdn.jsdelivr.net/gh/<GITHUB_USER>/timeline@main/resources/timeline_coinshop/html/assets/imgs/conada.png
server/[timeline-extensions]/timeline_coinshop/html/assets/imgs/money.png,resources/timeline_coinshop/html/assets/imgs/money.png,302013,timeline-owned-candidate,https://cdn.jsdelivr.net/gh/<GITHUB_USER>/timeline@main/resources/timeline_coinshop/html/assets/imgs/money.png
server/[timeline-extensions]/timeline_coinshop/html/assets/imgs/custom_plate.png,resources/timeline_coinshop/html/assets/imgs/custom_plate.png,513768,timeline-owned-candidate,https://cdn.jsdelivr.net/gh/<GITHUB_USER>/timeline@main/resources/timeline_coinshop/html/assets/imgs/custom_plate.png
server/[timeline-extensions]/timeline_coinshop/html/assets/imgs/character.png,resources/timeline_coinshop/html/assets/imgs/character.png,17203,timeline-owned-candidate,https://cdn.jsdelivr.net/gh/<GITHUB_USER>/timeline@main/resources/timeline_coinshop/html/assets/imgs/character.png
server/[timeline-extensions]/timeline_coinshop/html/assets/imgs/visumup.png,resources/timeline_coinshop/html/assets/imgs/visumup.png,200847,timeline-owned-candidate,https://cdn.jsdelivr.net/gh/<GITHUB_USER>/timeline@main/resources/timeline_coinshop/html/assets/imgs/visumup.png
server/[timeline-extensions]/timeline_coinshop/html/assets/imgs/koffer_pistol_mk2.png,resources/timeline_coinshop/html/assets/imgs/koffer_pistol_mk2.png,101696,timeline-owned-candidate,https://cdn.jsdelivr.net/gh/<GITHUB_USER>/timeline@main/resources/timeline_coinshop/html/assets/imgs/koffer_pistol_mk2.png
server/[timeline-extensions]/timeline_coinshop/html/assets/imgs/omnis.png,resources/timeline_coinshop/html/assets/imgs/omnis.png,35008,timeline-owned-candidate,https://cdn.jsdelivr.net/gh/<GITHUB_USER>/timeline@main/resources/timeline_coinshop/html/assets/imgs/omnis.png
server/[timeline-extensions]/timeline_coinshop/html/assets/imgs/card.png,resources/timeline_coinshop/html/assets/imgs/card.png,148684,timeline-owned-candidate,https://cdn.jsdelivr.net/gh/<GITHUB_USER>/timeline@main/resources/timeline_coinshop/html/assets/imgs/card.png
server/[timeline-extensions]/timeline_coinshop/html/assets/imgs/luxor.png,resources/timeline_coinshop/html/assets/imgs/luxor.png,12604,timeline-owned-candidate,https://cdn.jsdelivr.net/gh/<GITHUB_USER>/timeline@main/resources/timeline_coinshop/html/assets/imgs/luxor.png
server/[timeline-extensions]/timeline_coinshop/html/assets/imgs/volatus.png,resources/timeline_coinshop/html/assets/imgs/volatus.png,19978,timeline-owned-candidate,https://cdn.jsdelivr.net/gh/<GITHUB_USER>/timeline@main/resources/timeline_coinshop/html/assets/imgs/volatus.png
server/[timeline-extensions]/timeline_coinshop/html/assets/imgs/koffer_pistol.png,resources/timeline_coinshop/html/assets/imgs/koffer_pistol.png,98887,timeline-owned-candidate,https://cdn.jsdelivr.net/gh/<GITHUB_USER>/timeline@main/resources/timeline_coinshop/html/assets/imgs/koffer_pistol.png
server/[timeline-extensions]/timeline_extras/html/assets/giveaway/box_popout.png,resources/timeline_extras/html/assets/giveaway/box_popout.png,27447,timeline-owned-candidate,https://cdn.jsdelivr.net/gh/<GITHUB_USER>/timeline@main/resources/timeline_extras/html/assets/giveaway/box_popout.png
server/[timeline-extensions]/timeline_extras/html/assets/giveaway/present.png,resources/timeline_extras/html/assets/giveaway/present.png,25775,timeline-owned-candidate,https://cdn.jsdelivr.net/gh/<GITHUB_USER>/timeline@main/resources/timeline_extras/html/assets/giveaway/present.png
server/[timeline-extensions]/timeline_extras/html/assets/moneywash/moneyred.png,resources/timeline_extras/html/assets/moneywash/moneyred.png,41426,timeline-owned-candidate,https://cdn.jsdelivr.net/gh/<GITHUB_USER>/timeline@main/resources/timeline_extras/html/assets/moneywash/moneyred.png
server/[timeline-extensions]/timeline_extras/html/assets/moneywash/icon.png,resources/timeline_extras/html/assets/moneywash/icon.png,5231,timeline-owned-candidate,https://cdn.jsdelivr.net/gh/<GITHUB_USER>/timeline@main/resources/timeline_extras/html/assets/moneywash/icon.png
server/[timeline-extensions]/timeline_extras/html/assets/moneywash/moneygreen.png,resources/timeline_extras/html/assets/moneywash/moneygreen.png,45663,timeline-owned-candidate,https://cdn.jsdelivr.net/gh/<GITHUB_USER>/timeline@main/resources/timeline_extras/html/assets/moneywash/moneygreen.png
server/[timeline-extensions]/timeline_extras/html/assets/moneywash/background.png,resources/timeline_extras/html/assets/moneywash/background.png,611592,timeline-owned-candidate,https://cdn.jsdelivr.net/gh/<GITHUB_USER>/timeline@main/resources/timeline_extras/html/assets/moneywash/background.png
server/[timeline-extensions]/timeline_extras/html/assets/dmv/truck.png,resources/timeline_extras/html/assets/dmv/truck.png,494,timeline-owned-candidate,https://cdn.jsdelivr.net/gh/<GITHUB_USER>/timeline@main/resources/timeline_extras/html/assets/dmv/truck.png
server/[timeline-extensions]/timeline_extras/html/assets/dmv/bike.png,resources/timeline_extras/html/assets/dmv/bike.png,585,timeline-owned-candidate,https://cdn.jsdelivr.net/gh/<GITHUB_USER>/timeline@main/resources/timeline_extras/html/assets/dmv/bike.png
server/[timeline-extensions]/timeline_extras/html/assets/dmv/car.png,resources/timeline_extras/html/assets/dmv/car.png,414,timeline-owned-candidate,https://cdn.jsdelivr.net/gh/<GITHUB_USER>/timeline@main/resources/timeline_extras/html/assets/dmv/car.png
server/[timeline-extensions]/timeline_extras/html/assets/dmv/logo.png,resources/timeline_extras/html/assets/dmv/logo.png,1662,timeline-owned-candidate,https://cdn.jsdelivr.net/gh/<GITHUB_USER>/timeline@main/resources/timeline_extras/html/assets/dmv/logo.png
server/[timeline-extensions]/timeline_extras/html/assets/images/trans_bg.png,resources/timeline_extras/html/assets/images/trans_bg.png,19443,timeline-owned-candidate,https://cdn.jsdelivr.net/gh/<GITHUB_USER>/timeline@main/resources/timeline_extras/html/assets/images/trans_bg.png
server/[timeline-extensions]/timeline_extras/html/assets/images/header_box.png,resources/timeline_extras/html/assets/images/header_box.png,2839,timeline-owned-candidate,https://cdn.jsdelivr.net/gh/<GITHUB_USER>/timeline@main/resources/timeline_extras/html/assets/images/header_box.png
server/[timeline-extensions]/timeline_extras/html/assets/images/button_bg.png,resources/timeline_extras/html/assets/images/button_bg.png,15117,timeline-owned-candidate,https://cdn.jsdelivr.net/gh/<GITHUB_USER>/timeline@main/resources/timeline_extras/html/assets/images/button_bg.png
server/[timeline-extensions]/timeline_extras/html/assets/images/close_button.png,resources/timeline_extras/html/assets/images/close_button.png,1351,timeline-owned-candidate,https://cdn.jsdelivr.net/gh/<GITHUB_USER>/timeline@main/resources/timeline_extras/html/assets/images/close_button.png
server/[timeline-extensions]/timeline_extras/html/assets/images/background.png,resources/timeline_extras/html/assets/images/background.png,847292,timeline-owned-candidate,https://cdn.jsdelivr.net/gh/<GITHUB_USER>/timeline@main/resources/timeline_extras/html/assets/images/background.png
server/[timeline-extensions]/timeline_extras/html/style.css,resources/timeline_extras/html/style.css,9340,timeline-owned-candidate,https://cdn.jsdelivr.net/gh/<GITHUB_USER>/timeline@main/resources/timeline_extras/html/style.css
server/[timeline-extensions]/timeline_extras/html/app.js,resources/timeline_extras/html/app.js,11554,timeline-owned-candidate,https://cdn.jsdelivr.net/gh/<GITHUB_USER>/timeline@main/resources/timeline_extras/html/app.js
server/[timeline-extensions]/timeline_carpanel/frontend/assets/font/BrushScriptOpti-Regular.otf,resources/timeline_carpanel/frontend/assets/font/BrushScriptOpti-Regular.otf,32256,timeline-owned-candidate,https://cdn.jsdelivr.net/gh/<GITHUB_USER>/timeline@main/resources/timeline_carpanel/frontend/assets/font/BrushScriptOpti-Regular.otf
server/[timeline-extensions]/timeline_carpanel/frontend/assets/font/ArameMono-Thin.ttf,resources/timeline_carpanel/frontend/assets/font/ArameMono-Thin.ttf,49040,timeline-owned-candidate,https://cdn.jsdelivr.net/gh/<GITHUB_USER>/timeline@main/resources/timeline_carpanel/frontend/assets/font/ArameMono-Thin.ttf
server/[timeline-extensions]/timeline_carpanel/frontend/assets/icons/images.png,resources/timeline_carpanel/frontend/assets/icons/images.png,2102,timeline-owned-candidate,https://cdn.jsdelivr.net/gh/<GITHUB_USER>/timeline@main/resources/timeline_carpanel/frontend/assets/icons/images.png
server/[timeline-extensions]/timeline_carpanel/frontend/assets/icons/gear_identicator_icon.svg,resources/timeline_carpanel/frontend/assets/icons/gear_identicator_icon.svg,918,timeline-owned-candidate,https://cdn.jsdelivr.net/gh/<GITHUB_USER>/timeline@main/resources/timeline_carpanel/frontend/assets/icons/gear_identicator_icon.svg
server/[timeline-extensions]/timeline_carpanel/frontend/assets/icons/speedometer_icon.svg,resources/timeline_carpanel/frontend/assets/icons/speedometer_icon.svg,4175,timeline-owned-candidate,https://cdn.jsdelivr.net/gh/<GITHUB_USER>/timeline@main/resources/timeline_carpanel/frontend/assets/icons/speedometer_icon.svg
server/[timeline-extensions]/timeline_carpanel/frontend/assets/icons/doors.svg,resources/timeline_carpanel/frontend/assets/icons/doors.svg,2977,timeline-owned-candidate,https://cdn.jsdelivr.net/gh/<GITHUB_USER>/timeline@main/resources/timeline_carpanel/frontend/assets/icons/doors.svg
server/[timeline-extensions]/timeline_carpanel/frontend/assets/icons/volume_up_icon.svg,resources/timeline_carpanel/frontend/assets/icons/volume_up_icon.svg,1309,timeline-owned-candidate,https://cdn.jsdelivr.net/gh/<GITHUB_USER>/timeline@main/resources/timeline_carpanel/frontend/assets/icons/volume_up_icon.svg
server/[timeline-extensions]/timeline_carpanel/frontend/assets/icons/yt.png,resources/timeline_carpanel/frontend/assets/icons/yt.png,26085,timeline-owned-candidate,https://cdn.jsdelivr.net/gh/<GITHUB_USER>/timeline@main/resources/timeline_carpanel/frontend/assets/icons/yt.png
server/[timeline-extensions]/timeline_carpanel/frontend/assets/icons/vehicle_icon.svg,resources/timeline_carpanel/frontend/assets/icons/vehicle_icon.svg,2205,timeline-owned-candidate,https://cdn.jsdelivr.net/gh/<GITHUB_USER>/timeline@main/resources/timeline_carpanel/frontend/assets/icons/vehicle_icon.svg
server/[timeline-extensions]/timeline_carpanel/frontend/assets/icons/volume_down_icon.svg,resources/timeline_carpanel/frontend/assets/icons/volume_down_icon.svg,446,timeline-owned-candidate,https://cdn.jsdelivr.net/gh/<GITHUB_USER>/timeline@main/resources/timeline_carpanel/frontend/assets/icons/volume_down_icon.svg
server/[timeline-extensions]/timeline_carpanel/frontend/assets/icons/drift_icon.svg,resources/timeline_carpanel/frontend/assets/icons/drift_icon.svg,7783,timeline-owned-candidate,https://cdn.jsdelivr.net/gh/<GITHUB_USER>/timeline@main/resources/timeline_carpanel/frontend/assets/icons/drift_icon.svg
server/[timeline-extensions]/timeline_carpanel/frontend/assets/icons/engine_icon.svg,resources/timeline_carpanel/frontend/assets/icons/engine_icon.svg,22665,timeline-owned-candidate,https://cdn.jsdelivr.net/gh/<GITHUB_USER>/timeline@main/resources/timeline_carpanel/frontend/assets/icons/engine_icon.svg
server/[timeline-extensions]/timeline_carpanel/frontend/assets/icons/spotify_icon.svg,resources/timeline_carpanel/frontend/assets/icons/spotify_icon.svg,25917,timeline-owned-candidate,https://cdn.jsdelivr.net/gh/<GITHUB_USER>/timeline@main/resources/timeline_carpanel/frontend/assets/icons/spotify_icon.svg
server/[timeline-extensions]/timeline_carpanel/frontend/assets/icons/song_forward_icon.svg,resources/timeline_carpanel/frontend/assets/icons/song_forward_icon.svg,379,timeline-owned-candidate,https://cdn.jsdelivr.net/gh/<GITHUB_USER>/timeline@main/resources/timeline_carpanel/frontend/assets/icons/song_forward_icon.svg
server/[timeline-extensions]/timeline_carpanel/frontend/assets/icons/song_backwards_icon.svg,resources/timeline_carpanel/frontend/assets/icons/song_backwards_icon.svg,406,timeline-owned-candidate,https://cdn.jsdelivr.net/gh/<GITHUB_USER>/timeline@main/resources/timeline_carpanel/frontend/assets/icons/song_backwards_icon.svg
server/[timeline-extensions]/timeline_carpanel/frontend/assets/icons/engine_hood_icon.svg,resources/timeline_carpanel/frontend/assets/icons/engine_hood_icon.svg,8794,timeline-owned-candidate,https://cdn.jsdelivr.net/gh/<GITHUB_USER>/timeline@main/resources/timeline_carpanel/frontend/assets/icons/engine_hood_icon.svg
server/[timeline-extensions]/timeline_carpanel/frontend/assets/icons/play_icon.svg,resources/timeline_carpanel/frontend/assets/icons/play_icon.svg,344,timeline-owned-candidate,https://cdn.jsdelivr.net/gh/<GITHUB_USER>/timeline@main/resources/timeline_carpanel/frontend/assets/icons/play_icon.svg
server/[timeline-extensions]/timeline_carpanel/frontend/assets/icons/bin_icon.svg,resources/timeline_carpanel/frontend/assets/icons/bin_icon.svg,563,timeline-owned-candidate,https://cdn.jsdelivr.net/gh/<GITHUB_USER>/timeline@main/resources/timeline_carpanel/frontend/assets/icons/bin_icon.svg
server/[timeline-extensions]/timeline_carpanel/frontend/assets/images/splash_detail.png,resources/timeline_carpanel/frontend/assets/images/splash_detail.png,892,timeline-owned-candidate,https://cdn.jsdelivr.net/gh/<GITHUB_USER>/timeline@main/resources/timeline_carpanel/frontend/assets/images/splash_detail.png
server/[timeline-extensions]/timeline_carpanel/frontend/assets/images/yt.png,resources/timeline_carpanel/frontend/assets/images/yt.png,9422864,timeline-owned-candidate,https://cdn.jsdelivr.net/gh/<GITHUB_USER>/timeline@main/resources/timeline_carpanel/frontend/assets/images/yt.png
server/[timeline-extensions]/timeline_carpanel/frontend/assets/images/road_detail.png,resources/timeline_carpanel/frontend/assets/images/road_detail.png,33441,timeline-owned-candidate,https://cdn.jsdelivr.net/gh/<GITHUB_USER>/timeline@main/resources/timeline_carpanel/frontend/assets/images/road_detail.png
server/[timeline-extensions]/timeline_carpanel/frontend/assets/images/fuel_detail.svg,resources/timeline_carpanel/frontend/assets/images/fuel_detail.svg,644,timeline-owned-candidate,https://cdn.jsdelivr.net/gh/<GITHUB_USER>/timeline@main/resources/timeline_carpanel/frontend/assets/images/fuel_detail.svg
server/[timeline-extensions]/timeline_carpanel/frontend/assets/images/background.png,resources/timeline_carpanel/frontend/assets/images/background.png,4971,timeline-owned-candidate,https://cdn.jsdelivr.net/gh/<GITHUB_USER>/timeline@main/resources/timeline_carpanel/frontend/assets/images/background.png
server/[timeline-extensions]/timeline_carpanel/frontend/assets/images/vehicle_image.png,resources/timeline_carpanel/frontend/assets/images/vehicle_image.png,39231,timeline-owned-candidate,https://cdn.jsdelivr.net/gh/<GITHUB_USER>/timeline@main/resources/timeline_carpanel/frontend/assets/images/vehicle_image.png
server/[timeline-extensions]/timeline_carpanel/frontend/assets/css/style.css,resources/timeline_carpanel/frontend/assets/css/style.css,18959,timeline-owned-candidate,https://cdn.jsdelivr.net/gh/<GITHUB_USER>/timeline@main/resources/timeline_carpanel/frontend/assets/css/style.css
server/[timeline-extensions]/timeline_carpanel/frontend/assets/css/font.css,resources/timeline_carpanel/frontend/assets/css/font.css,190,timeline-owned-candidate,https://cdn.jsdelivr.net/gh/<GITHUB_USER>/timeline@main/resources/timeline_carpanel/frontend/assets/css/font.css
server/[timeline-extensions]/timeline_carpanel/frontend/script.js,resources/timeline_carpanel/frontend/script.js,6228,timeline-owned-candidate,https://cdn.jsdelivr.net/gh/<GITHUB_USER>/timeline@main/resources/timeline_carpanel/frontend/script.js
